LargestSpotSize,SpotDistribution,Activity,Evolution,Prev24Hour,HistComplex,BecomeHist,Area,C-class,M-class,X-class,Class
A,I,B,C,B,C,C,B,A,A,A,F
A,O,B,C,B,C,C,B,B,A,A,E
S,X,B,D,B,C,C,B,A,A,A,H
S,I,B,D,B,C,C,B,A,A,A,D
R,O,B,C,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
A,I,C,C,B,C,C,B,B,A,A,F
S,X,B,D,B,C,C,B,A,A,A,H
X,O,B,C,B,B,C,B,A,A,A,B
X,O,B,C,B,B,C,B,A,A,A,B
S,O,B,B,B,C,C,B,A,A,A,E
A,I,B,D,B,C,C,B,A,A,A,D
R,X,B,D,B,B,C,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,C,B,C,B,B,A,A,A,H
R,X,C,C,B,C,C,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,C
A,I,B,D,B,C,C,B,A,A,A,D
R,X,B,C,B,B,C,B,A,A,A,H
X,O,B,C,B,B,C,B,A,A,A,B
R,O,B,C,B,B,C,B,A,A,A,C
S,X,B,C,B,C,B,B,A,A,A,H
S,X,B,C,B,B,B,B,A,A,A,H
A,X,B,C,B,B,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
X,I,B,D,B,B,C,B,A,A,A,B
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,D,B,C,B,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,C
A,X,B,D,B,B,C,B,A,A,A,H
A,O,B,D,B,C,C,B,A,A,A,E
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,C,B,C,B,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
A,O,B,C,B,C,C,B,A,A,A,C
R,O,B,D,B,B,C,B,A,A,A,C
S,X,B,C,B,C,B,B,A,A,A,H
R,X,B,B,B,B,C,B,B,A,A,H
S,X,B,B,B,B,C,B,A,A,A,H
S,I,B,D,B,B,C,B,B,A,A,C
A,X,B,D,B,C,B,B,A,A,A,H
X,I,B,C,B,B,C,B,A,A,A,B
S,X,B,C,B,B,C,B,A,A,A,H
S,O,B,C,B,B,C,B,A,A,A,C
A,O,B,D,B,C,C,B,A,A,A,C
X,O,C,C,B,B,C,B,A,A,A,B
S,X,B,C,B,B,C,B,A,A,A,H
R,X,B,C,B,B,C,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
S,O,C,C,B,B,C,B,A,A,A,C
X,O,B,B,B,B,C,B,A,A,A,B
S,X,B,C,B,B,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
R,X,B,C,B,B,C,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
A,X,B,C,B,C,C,B,A,A,A,H
H,X,B,D,B,B,C,B,A,A,A,H
X,O,B,B,B,B,C,B,A,A,A,B
R,X,B,B,B,B,C,B,A,A,A,H
S,X,B,C,B,B,C,B,B,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
H,X,B,C,B,B,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,C,B,B,C,B,B,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
X,O,B,B,B,C,C,B,A,A,A,B
S,X,B,C,B,B,C,B,A,A,A,H
S,O,C,C,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,B,A,A,B
S,O,B,C,B,B,C,B,A,A,A,C
S,X,B,D,B,B,C,B,A,A,A,H
S,O,C,D,B,B,C,B,A,A,A,C
X,O,C,D,B,B,C,B,A,A,A,B
S,O,B,D,B,B,C,B,A,A,A,C
X,O,B,C,B,B,C,B,A,A,A,B
A,X,B,D,B,B,B,B,A,A,A,H
A,X,B,D,B,B,B,B,A,A,A,H
A,X,B,C,B,B,B,B,A,A,A,H
A,X,B,C,B,B,B,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
R,O,B,C,B,B,C,B,B,A,A,D
A,I,B,D,B,B,C,B,A,B,A,D
A,O,B,D,B,B,C,B,A,A,A,C
S,X,B,C,B,B,B,B,A,A,A,H
S,X,B,C,B,B,B,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,C
S,X,B,C,B,B,B,B,A,A,A,H
S,X,B,D,B,B,C,B,A,A,A,H
A,I,B,D,B,C,C,B,D,A,A,D
S,X,B,C,B,B,C,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,D
A,I,B,D,B,C,C,B,A,B,A,D
A,O,B,D,B,B,C,B,A,A,A,C
S,X,B,C,B,B,B,B,A,A,A,H
S,X,B,C,B,B,B,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
S,X,B,D,B,B,B,B,C,A,A,H
H,O,B,D,B,C,C,B,A,A,A,D
S,X,B,C,B,B,C,B,A,A,A,H
S,O,C,C,C,C,C,B,B,B,A,D
S,X,B,D,B,B,B,B,A,A,A,H
S,X,B,D,B,B,B,B,A,A,A,H
S,O,B,D,B,B,C,B,D,A,A,C
A,I,B,D,B,B,C,B,A,A,A,F
S,O,B,C,B,C,C,B,A,A,A,E
S,X,B,C,B,B,C,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,D
S,X,B,B,B,B,C,B,A,A,A,H
S,O,B,B,B,B,C,B,A,A,A,D
S,O,B,D,B,B,C,B,A,A,A,C
R,O,B,C,B,B,C,B,A,A,A,C
S,X,B,B,C,C,C,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,C
K,I,C,D,B,C,C,B,C,A,A,D
A,I,B,D,B,C,C,B,D,A,A,E
S,X,B,C,B,C,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
S,X,B,D,B,B,C,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
S,X,B,D,B,C,C,B,A,A,A,H
S,O,B,C,B,B,C,B,A,A,A,C
S,O,B,C,B,B,C,B,A,A,A,C
K,I,C,D,B,C,C,B,A,A,A,D
A,I,B,C,B,C,C,B,A,A,A,E
S,X,B,D,B,C,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,C,B,B,C,B,A,A,A,H
R,X,B,B,B,B,C,B,A,A,A,H
S,X,B,C,B,C,C,B,A,A,A,H
S,X,B,B,B,B,C,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
S,I,C,D,B,C,C,B,A,A,A,D
S,X,B,C,B,C,B,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
R,O,B,D,B,B,C,B,A,A,A,D
S,X,B,C,B,C,C,B,A,A,A,H
S,X,B,B,B,B,C,B,A,A,A,H
S,O,B,C,B,C,C,B,D,A,A,D
S,O,B,C,B,C,C,B,A,A,A,D
S,X,B,C,B,C,B,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,D
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,C,B,B,C,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
K,I,C,C,B,C,C,B,D,A,A,D
S,O,B,C,B,C,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
A,I,B,D,B,B,C,B,B,A,A,D
R,O,B,D,B,B,C,B,A,A,A,D
S,X,B,C,B,C,C,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
S,X,B,D,B,B,C,B,A,A,A,H
K,I,C,C,B,C,C,B,A,A,A,D
S,O,B,C,B,C,C,B,A,A,A,C
X,O,B,B,B,B,C,B,A,A,A,B
A,I,B,D,B,C,C,B,A,A,A,D
S,O,B,C,B,B,C,B,A,A,A,C
S,X,B,C,B,B,C,B,A,A,A,H
A,O,B,C,B,C,C,B,A,B,A,E
S,O,B,B,B,C,C,B,A,A,A,C
A,I,B,D,B,B,C,B,A,A,A,D
A,I,B,D,B,B,C,B,A,A,A,D
S,I,B,D,B,B,C,B,A,A,A,E
S,I,B,D,B,B,C,B,A,A,A,D
S,X,B,C,B,B,C,B,A,A,A,H
A,O,C,C,D,C,C,B,A,A,A,C
S,X,B,C,B,C,B,B,A,A,A,H
R,X,B,D,B,B,C,B,A,A,A,H
A,I,B,C,B,C,C,B,A,A,A,E
K,I,B,D,B,C,C,B,B,A,A,D
A,O,B,D,B,C,C,B,A,A,A,D
K,I,B,D,B,C,C,B,A,A,A,D
S,X,B,D,B,B,B,B,A,A,A,H
A,O,B,C,B,C,C,B,A,A,A,C
S,O,B,C,B,C,C,B,A,A,A,C
S,X,B,D,B,C,B,B,A,A,A,H
K,I,C,C,B,C,C,B,A,A,A,D
X,O,B,C,B,C,C,B,A,A,A,B
K,I,B,C,B,C,C,B,B,A,A,E
R,X,B,D,B,B,C,B,B,A,A,H
S,X,B,D,B,B,B,B,A,A,A,H
S,X,B,B,B,C,C,B,A,A,A,H
K,C,B,C,B,C,C,C,A,B,B,F
K,C,C,D,B,C,C,C,A,A,A,E
A,I,B,D,B,B,C,B,A,C,A,D
R,O,B,D,B,B,C,B,A,A,A,C
R,X,B,C,B,B,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
A,I,B,C,B,C,C,B,B,A,A,D
K,C,C,C,D,C,C,C,A,A,A,E
K,C,B,D,B,C,C,C,A,A,A,F
S,I,B,C,B,B,C,B,A,A,A,C
S,X,B,D,B,B,C,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
S,X,B,C,B,C,B,B,A,A,A,H
S,O,B,B,B,C,C,B,A,A,A,D
K,C,C,D,D,C,C,C,B,A,B,E
K,I,B,C,B,C,C,C,A,A,A,F
R,I,B,C,B,B,C,B,A,A,A,C
S,O,B,D,B,B,C,B,A,A,A,B
R,O,B,D,B,B,C,B,A,A,A,C
S,X,B,D,B,B,B,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
S,X,B,C,B,C,B,B,A,A,A,H
S,X,C,C,B,C,C,B,A,A,A,H
K,C,C,C,D,C,C,C,C,C,A,E
K,I,B,D,B,C,C,C,B,A,A,E
K,C,C,C,D,C,C,C,A,A,A,E
A,I,B,D,B,C,C,B,A,A,A,E
S,X,B,C,B,B,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
K,C,C,C,C,C,C,C,E,A,A,E
S,X,B,C,B,B,C,B,A,A,A,H
A,O,C,C,B,C,C,B,A,A,A,E
R,I,B,D,B,C,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
R,X,B,D,B,B,C,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,D
R,X,B,C,B,B,B,B,A,A,A,H
K,C,C,C,C,C,C,C,A,A,A,E
S,I,C,C,B,C,C,B,C,A,A,F
S,X,B,D,B,B,C,B,A,A,A,H
S,O,B,D,B,C,C,B,A,A,A,D
A,I,B,C,B,C,C,B,A,A,A,D
A,X,B,D,B,B,B,B,A,A,A,H
S,O,B,C,B,B,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,C
K,C,C,D,B,C,C,C,C,B,A,E
A,I,C,C,B,C,C,B,A,A,A,F
S,O,B,C,B,C,C,B,A,A,A,C
A,X,B,C,B,B,B,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,D,B,B,B,B,A,A,A,H
A,O,B,D,B,B,C,B,A,A,A,D
H,O,B,D,B,C,C,B,A,A,A,D
K,C,C,C,B,C,C,B,A,A,A,E
A,I,B,C,B,C,C,B,A,A,A,F
S,O,B,C,B,C,C,B,A,A,A,C
A,I,B,B,B,C,C,B,B,B,A,D
A,X,B,C,B,B,B,B,A,A,A,H
S,X,B,C,B,B,B,B,A,A,A,H
A,O,B,C,B,B,C,B,A,A,A,D
H,O,B,D,B,C,C,B,A,A,A,D
S,O,B,D,B,B,C,B,A,A,A,D
S,X,B,B,B,C,C,B,A,A,A,H
S,X,B,D,B,B,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,D
A,I,C,D,C,B,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
R,O,B,D,B,B,C,B,B,A,A,C
R,O,B,C,B,B,C,B,A,A,A,C
H,O,B,C,B,C,C,B,A,A,A,D
S,O,B,C,B,B,C,B,A,A,A,C
A,I,B,C,B,C,C,B,A,A,A,E
S,X,B,C,B,B,B,B,B,A,A,H
S,O,B,D,B,B,C,B,A,A,A,C
S,X,B,C,B,B,C,B,A,A,A,H
X,O,B,B,B,B,C,B,A,A,A,B
A,O,B,C,B,C,C,B,E,B,A,E
S,X,B,D,B,B,B,B,B,A,A,H
H,O,B,D,B,C,C,B,A,A,A,D
A,I,C,C,B,C,C,B,A,A,A,E
S,O,B,D,B,B,C,B,A,A,A,D
S,X,B,B,B,B,B,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
S,X,B,C,C,C,C,B,A,A,A,H
S,X,C,C,B,B,C,B,A,A,A,H
S,X,B,C,B,B,B,B,A,A,A,H
S,X,C,C,B,B,C,B,A,A,A,H
S,O,B,C,B,C,C,B,A,A,A,C
R,X,B,C,B,B,C,B,A,A,A,H
X,O,B,B,B,B,C,B,A,A,A,B
A,O,B,C,B,B,C,B,B,A,A,C
X,I,B,C,B,B,C,B,A,A,A,B
S,X,B,D,B,B,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
A,I,C,D,B,B,C,B,C,A,A,D
X,O,B,D,B,B,C,B,A,A,A,B
A,I,C,C,B,B,C,B,I,A,A,E
R,X,B,C,B,B,C,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,C
R,O,B,D,B,B,C,B,A,A,A,C
A,O,B,D,B,B,C,B,B,A,A,D
X,O,B,D,B,B,C,B,A,A,A,B
A,I,B,D,B,C,C,B,A,A,A,D
R,O,B,D,B,B,C,B,A,A,A,C
S,O,B,C,B,B,C,B,D,A,A,D
S,O,B,C,B,C,C,B,A,A,A,C
A,I,B,C,B,C,C,C,B,A,A,F
A,X,B,C,B,C,C,B,A,A,A,H
S,O,C,D,B,C,C,B,A,A,A,D
S,X,B,C,B,B,B,B,A,A,A,H
A,I,B,C,B,C,C,B,B,A,A,E
S,O,C,C,B,B,C,B,B,A,A,C
R,O,B,D,B,B,C,B,A,A,A,C
S,I,B,C,B,C,C,B,A,A,A,E
S,O,C,D,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
S,O,B,C,B,C,C,B,A,A,A,E
S,O,B,D,B,B,C,B,A,A,A,E
H,O,B,D,B,B,C,B,A,A,A,C
X,O,B,B,B,B,C,B,A,A,A,B
S,O,B,C,B,B,C,B,C,A,A,E
S,X,C,C,B,B,B,B,A,A,A,H
K,C,B,D,B,C,C,B,A,B,A,E
R,X,B,B,B,C,C,B,A,A,A,H
S,X,B,C,B,B,B,B,A,A,A,H
S,X,B,D,B,B,B,B,A,A,A,H
S,O,C,C,B,B,C,B,A,A,A,D
S,X,B,D,B,B,C,B,B,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
K,C,C,D,B,C,C,C,A,A,A,F
R,I,B,D,B,B,C,B,A,A,A,C
R,I,B,D,B,B,C,B,A,A,A,C
R,O,B,D,B,B,C,B,A,A,A,D
A,I,B,D,B,B,C,B,A,B,A,D
S,O,B,D,B,B,C,B,B,A,A,D
S,X,C,C,B,B,C,B,A,A,A,H
R,I,B,D,B,B,C,B,B,A,A,C
S,I,C,C,B,C,C,B,A,A,A,C
A,I,C,C,B,C,C,B,B,A,B,F
R,O,B,D,B,B,C,B,A,A,A,C
R,C,B,D,B,C,C,B,B,A,A,D
S,X,B,B,B,C,C,B,A,A,A,H
R,O,B,C,B,B,C,B,A,A,A,D
X,I,B,D,B,B,C,B,A,A,A,B
S,X,B,B,B,B,C,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
S,O,B,C,B,C,C,B,A,A,A,C
X,O,C,B,B,C,C,B,A,A,A,B
X,O,B,C,B,B,C,B,A,A,A,B
R,O,B,B,B,B,C,B,A,A,A,C
S,X,B,D,B,B,C,B,A,A,A,H
R,X,B,D,B,B,C,B,A,A,A,H
R,O,B,C,B,C,C,B,A,A,A,C
A,I,C,C,B,C,C,B,A,A,A,E
A,O,B,C,B,C,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,C,B,C,C,B,A,A,A,H
A,I,C,D,D,C,C,B,C,A,A,D
A,X,B,C,B,C,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
A,I,C,C,B,C,C,B,A,B,A,D
R,X,B,C,B,B,C,B,A,A,A,H
R,X,B,C,B,B,C,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,C,B,B,B,B,A,A,A,H
X,O,B,D,B,B,C,B,A,A,A,B
S,O,B,D,B,B,C,B,B,A,A,D
R,O,B,D,B,B,C,B,A,A,A,C
X,O,B,D,B,B,C,B,A,A,A,B
R,O,B,C,B,B,C,B,B,A,A,D
A,C,C,D,B,C,C,B,A,A,A,D
A,O,B,D,B,B,C,B,A,A,A,C
S,X,B,D,B,B,C,B,A,A,A,H
A,O,B,B,B,C,C,B,A,A,A,D
R,O,C,C,B,B,C,B,A,A,A,C
S,X,B,D,B,B,C,B,A,A,A,H
R,I,B,D,B,C,C,B,A,A,A,D
A,X,B,C,B,B,B,B,A,A,A,H
A,I,C,D,B,C,C,B,C,A,A,E
H,X,B,D,B,C,B,B,A,A,A,H
A,I,B,C,B,B,C,B,A,A,A,D
X,O,B,D,B,B,C,B,A,A,A,B
S,X,B,C,B,B,C,B,A,A,A,H
A,I,C,C,B,C,C,B,D,A,A,E
S,X,B,D,B,B,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
A,C,C,C,B,C,C,B,A,A,A,E
A,O,B,D,B,C,C,B,A,A,A,C
R,I,C,D,B,C,C,B,B,A,A,D
S,X,B,C,B,C,B,B,A,A,A,H
A,I,C,C,B,C,C,B,D,A,A,F
R,O,B,C,B,C,C,B,A,A,A,C
A,I,C,D,D,C,C,B,B,A,A,E
A,I,B,C,B,C,C,B,A,A,A,C
S,X,B,C,B,C,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,C
R,O,B,C,B,C,C,B,A,A,A,C
S,X,C,C,B,B,B,B,B,A,A,H
A,I,C,D,B,C,C,B,A,A,A,C
R,O,B,B,B,C,C,B,A,A,A,C
S,X,B,C,B,B,C,B,A,A,A,H
S,X,B,C,B,C,B,B,A,A,A,H
A,I,B,C,B,C,C,B,A,A,A,D
R,X,B,C,B,C,B,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,C
A,O,B,D,B,C,C,B,A,A,A,D
A,I,B,D,B,C,C,B,B,A,A,D
S,X,B,D,B,B,C,B,A,A,A,H
S,O,C,C,B,B,C,B,A,A,A,F
S,O,C,C,D,C,C,B,A,A,A,D
R,I,B,D,B,B,C,B,A,A,A,D
S,I,B,D,B,B,C,B,A,A,A,C
R,O,B,C,B,C,C,B,A,A,A,C
S,O,B,C,B,B,C,B,A,A,A,D
A,I,B,C,B,B,C,B,A,A,A,D
S,O,B,D,B,B,C,B,G,A,A,E
S,X,B,B,B,B,C,B,A,A,A,H
A,X,B,B,B,C,C,B,A,A,A,H
R,X,B,C,B,B,C,B,A,A,A,H
R,X,B,D,B,C,C,B,A,A,A,H
H,O,B,C,B,C,C,B,B,A,A,F
R,X,B,C,B,B,C,B,A,A,A,H
X,O,B,C,B,C,C,B,A,A,A,B
K,I,B,C,B,C,C,B,B,A,A,F
X,I,B,D,B,B,C,B,A,A,A,B
H,I,C,D,B,C,C,B,A,A,A,D
R,X,B,C,B,B,C,B,A,A,A,H
R,X,B,D,B,C,C,B,A,A,A,H
S,X,B,D,B,B,B,B,A,A,A,H
A,I,C,C,D,C,C,B,A,A,A,F
R,X,B,C,B,B,C,B,A,A,A,H
H,O,C,C,B,C,C,B,B,A,A,E
S,X,B,D,B,C,C,B,A,A,A,H
S,I,B,D,B,B,C,B,A,A,A,D
A,O,B,D,B,C,C,B,A,A,A,D
X,O,B,D,B,B,C,B,A,A,A,B
X,I,B,D,B,B,C,B,A,A,A,B
X,I,B,D,B,B,C,B,A,A,A,B
A,O,B,C,B,C,C,B,A,A,A,C
R,O,B,D,B,B,C,B,A,A,A,C
S,X,B,D,B,B,C,B,A,A,A,H
X,O,C,C,B,C,C,B,C,A,A,B
X,O,B,D,B,B,C,B,A,A,A,B
A,X,B,C,B,C,C,B,A,A,A,H
A,X,B,D,B,C,C,B,A,A,A,H
X,O,B,C,B,C,C,B,A,A,A,B
S,X,B,D,B,B,B,B,A,A,A,H
S,X,B,D,B,B,C,B,A,A,A,H
A,I,B,D,B,C,C,B,C,A,A,D
X,O,B,D,B,B,C,B,A,A,A,B
R,O,C,C,B,B,C,B,A,A,A,C
R,O,B,C,B,B,C,B,A,A,A,C
S,O,C,C,D,C,C,B,A,A,A,C
A,I,C,D,B,B,C,B,D,A,A,D
A,O,B,D,B,C,C,B,A,A,A,C
S,X,B,C,B,C,B,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
S,O,B,D,B,B,C,B,A,A,A,C
X,O,B,C,B,B,C,B,B,A,A,B
A,I,C,C,B,C,C,B,B,A,A,D
S,O,B,D,B,B,C,B,C,C,A,D
S,X,B,C,B,B,C,B,A,A,A,H
S,O,C,D,D,B,C,B,A,A,A,E
S,X,B,D,B,C,C,B,A,A,A,H
S,X,B,D,B,C,B,B,A,A,A,H
S,O,C,C,C,B,C,B,A,A,A,C
S,X,B,D,B,C,B,B,A,A,A,H
R,O,B,D,B,B,C,B,A,A,A,D
S,X,B,C,B,C,C,B,A,A,A,H
S,X,B,D,B,C,B,B,A,A,A,H
R,X,B,C,B,B,C,B,A,A,A,H
A,C,C,C,B,C,C,B,A,A,A,E
S,O,B,D,B,C,C,B,A,A,A,C
K,I,B,D,B,C,C,C,A,A,A,E
R,X,B,D,B,B,C,B,A,A,A,H
K,I,B,D,B,C,C,B,B,A,A,D
S,X,B,D,B,C,B,B,A,A,A,H
A,I,B,C,B,C,C,B,A,A,A,D
S,X,B,C,B,C,B,B,A,A,A,H
K,C,C,D,B,C,C,C,B,D,C,D
A,I,B,D,B,B,C,B,A,A,A,D
X,O,B,D,B,B,C,B,A,A,A,B
K,C,C,D,D,C,C,C,A,F,B,E
A,O,B,D,B,C,C,B,B,A,A,D
S,O,B,C,B,B,C,B,A,A,A,B
R,I,B,D,B,B,C,B,A,A,A,D
S,X,B,D,B,C,C,B,A,A,A,H
A,I,B,C,B,C,C,B,D,A,A,E
S,I,B,D,B,B,C,B,B,A,A,D
S,X,B,C,B,C,B,B,A,A,A,H
A,I,B,C,B,C,C,B,A,A,A,D
S,O,B,D,B,B,C,B,C,B,A,D
S,I,B,D,B,C,C,B,A,A,A,F
X,I,B,C,B,B,C,B,A,A,A,B
H,O,B,C,B,C,C,B,A,A,A,D
S,O,B,D,B,C,C,B,A,A,A,D
S,X,B,D,B,B,B,B,A,A,A,H
S,X,B,C,B,B,C,B,A,A,A,H
S,X,B,C,B,B,C,B,B,A,A,H
S,X,B,C,B,B,C,B,B,A,A,H
S,O,B,C,B,C,C,B,A,A,A,D
R,O,B,D,B,B,C,B,A,A,A,D
